filepath,param,eid,field_id,ins
/Bulk/Brain MRI/Functional time series/56/5629276_31016_2_0.zip,Functional time series,5629276,31016,2
/Bulk/Brain MRI/Functional time series/16/1629950_31016_2_0.zip,Functional time series,1629950,31016,2
/Bulk/Brain MRI/Functional time series/19/1903362_31016_2_0.zip,Functional time series,1903362,31016,2
/Bulk/Brain MRI/Functional time series/15/1500624_31016_2_0.zip,Functional time series,1500624,31016,2
/Bulk/Brain MRI/Functional time series/44/4409400_31016_2_0.zip,Functional time series,4409400,31016,2
/Bulk/Brain MRI/Functional time series/47/4765136_31016_2_0.zip,Functional time series,4765136,31016,2
/Bulk/Brain MRI/Functional time series/53/5378291_31016_2_0.zip,Functional time series,5378291,31016,2
/Bulk/Brain MRI/Functional time series/57/5744525_31016_2_0.zip,Functional time series,5744525,31016,2
/Bulk/Brain MRI/Functional time series/49/4918074_31016_2_0.zip,Functional time series,4918074,31016,2
/Bulk/Brain MRI/Functional time series/51/5165499_31016_2_0.zip,Functional time series,5165499,31016,2
/Bulk/Brain MRI/Functional time series/32/3249305_31016_2_0.zip,Functional time series,3249305,31016,2
/Bulk/Brain MRI/Functional time series/35/3518738_31016_2_0.zip,Functional time series,3518738,31016,2
/Bulk/Brain MRI/Functional time series/11/1111337_31016_2_0.zip,Functional time series,1111337,31016,2
/Bulk/Brain MRI/Functional time series/47/4715109_31016_2_0.zip,Functional time series,4715109,31016,2
/Bulk/Brain MRI/Functional time series/58/5847386_31016_2_0.zip,Functional time series,5847386,31016,2
/Bulk/Brain MRI/Functional time series/41/4155425_31016_2_0.zip,Functional time series,4155425,31016,2
/Bulk/Brain MRI/Functional time series/19/1945697_31016_2_0.zip,Functional time series,1945697,31016,2
/Bulk/Brain MRI/Functional time series/56/5653940_31016_2_0.zip,Functional time series,5653940,31016,2
/Bulk/Brain MRI/Functional time series/57/5781124_31016_2_0.zip,Functional time series,5781124,31016,2
/Bulk/Brain MRI/Functional time series/55/5515415_31016_2_0.zip,Functional time series,5515415,31016,2
/Bulk/Brain MRI/Functional time series/47/4727862_31016_2_0.zip,Functional time series,4727862,31016,2
/Bulk/Brain MRI/Functional time series/31/3135489_31016_2_0.zip,Functional time series,3135489,31016,2
/Bulk/Brain MRI/Functional time series/25/2549710_31016_2_0.zip,Functional time series,2549710,31016,2
/Bulk/Brain MRI/Functional time series/35/3501495_31016_2_0.zip,Functional time series,3501495,31016,2
/Bulk/Brain MRI/Functional time series/47/4753283_31016_2_0.zip,Functional time series,4753283,31016,2
/Bulk/Brain MRI/Functional time series/16/1619819_31016_2_0.zip,Functional time series,1619819,31016,2
/Bulk/Brain MRI/Functional time series/55/5580216_31016_2_0.zip,Functional time series,5580216,31016,2
/Bulk/Brain MRI/Functional time series/26/2627511_31016_2_0.zip,Functional time series,2627511,31016,2
/Bulk/Brain MRI/Functional time series/59/5961505_31016_2_0.zip,Functional time series,5961505,31016,2
/Bulk/Brain MRI/Functional time series/40/4027873_31016_2_0.zip,Functional time series,4027873,31016,2
/Bulk/Brain MRI/Functional time series/15/1538157_31016_2_0.zip,Functional time series,1538157,31016,2
/Bulk/Brain MRI/Functional time series/22/2275251_31016_2_0.zip,Functional time series,2275251,31016,2
/Bulk/Brain MRI/Functional time series/48/4832194_31016_2_0.zip,Functional time series,4832194,31016,2
/Bulk/Brain MRI/Functional time series/12/1264656_31016_2_0.zip,Functional time series,1264656,31016,2
/Bulk/Brain MRI/Functional time series/50/5005842_31016_2_0.zip,Functional time series,5005842,31016,2
/Bulk/Brain MRI/Functional time series/12/1216842_31016_2_0.zip,Functional time series,1216842,31016,2
/Bulk/Brain MRI/Functional time series/57/5718496_31016_2_0.zip,Functional time series,5718496,31016,2
/Bulk/Brain MRI/Functional time series/31/3127695_31016_2_0.zip,Functional time series,3127695,31016,2
/Bulk/Brain MRI/Functional time series/51/5149665_31016_2_0.zip,Functional time series,5149665,31016,2
/Bulk/Brain MRI/Functional time series/18/1879318_31016_2_0.zip,Functional time series,1879318,31016,2
/Bulk/Brain MRI/Functional time series/24/2432222_31016_2_0.zip,Functional time series,2432222,31016,2
/Bulk/Brain MRI/Functional time series/32/3296274_31016_2_0.zip,Functional time series,3296274,31016,2
/Bulk/Brain MRI/Functional time series/45/4512390_31016_2_0.zip,Functional time series,4512390,31016,2
/Bulk/Brain MRI/Functional time series/37/3736944_31016_2_0.zip,Functional time series,3736944,31016,2
/Bulk/Brain MRI/Functional time series/10/1031702_31016_2_0.zip,Functional time series,1031702,31016,2
/Bulk/Brain MRI/Functional time series/46/4654148_31016_2_0.zip,Functional time series,4654148,31016,2
/Bulk/Brain MRI/Functional time series/31/3138172_31016_2_0.zip,Functional time series,3138172,31016,2
/Bulk/Brain MRI/Functional time series/59/5957686_31016_2_0.zip,Functional time series,5957686,31016,2
/Bulk/Brain MRI/Functional time series/50/5091727_31016_2_0.zip,Functional time series,5091727,31016,2
/Bulk/Brain MRI/Functional time series/25/2567552_31016_2_0.zip,Functional time series,2567552,31016,2
/Bulk/Brain MRI/Functional time series/22/2234476_31016_2_0.zip,Functional time series,2234476,31016,2
/Bulk/Brain MRI/Functional time series/10/1006702_31016_2_0.zip,Functional time series,1006702,31016,2
/Bulk/Brain MRI/Functional time series/53/5343614_31016_2_0.zip,Functional time series,5343614,31016,2
/Bulk/Brain MRI/Functional time series/41/4173813_31016_2_0.zip,Functional time series,4173813,31016,2
/Bulk/Brain MRI/Functional time series/22/2258141_31016_2_0.zip,Functional time series,2258141,31016,2
/Bulk/Brain MRI/Functional time series/35/3554544_31016_2_0.zip,Functional time series,3554544,31016,2
/Bulk/Brain MRI/Functional time series/26/2631185_31016_2_0.zip,Functional time series,2631185,31016,2
/Bulk/Brain MRI/Functional time series/31/3190204_31016_2_0.zip,Functional time series,3190204,31016,2
/Bulk/Brain MRI/Functional time series/33/3341880_31016_2_0.zip,Functional time series,3341880,31016,2
/Bulk/Brain MRI/Functional time series/38/3894181_31016_2_0.zip,Functional time series,3894181,31016,2
/Bulk/Brain MRI/Functional time series/27/2712548_31016_2_0.zip,Functional time series,2712548,31016,2
/Bulk/Brain MRI/Functional time series/45/4556454_31016_2_0.zip,Functional time series,4556454,31016,2
/Bulk/Brain MRI/Functional time series/55/5536684_31016_2_0.zip,Functional time series,5536684,31016,2
/Bulk/Brain MRI/Functional time series/57/5764258_31016_2_0.zip,Functional time series,5764258,31016,2
/Bulk/Brain MRI/Functional time series/41/4182268_31016_2_0.zip,Functional time series,4182268,31016,2
/Bulk/Brain MRI/Functional time series/27/2708086_31016_2_0.zip,Functional time series,2708086,31016,2
/Bulk/Brain MRI/Functional time series/56/5655032_31016_2_0.zip,Functional time series,5655032,31016,2
/Bulk/Brain MRI/Functional time series/37/3767453_31016_2_0.zip,Functional time series,3767453,31016,2
/Bulk/Brain MRI/Functional time series/31/3106001_31016_2_0.zip,Functional time series,3106001,31016,2
/Bulk/Brain MRI/Functional time series/50/5077052_31016_2_0.zip,Functional time series,5077052,31016,2
/Bulk/Brain MRI/Functional time series/33/3347874_31016_2_0.zip,Functional time series,3347874,31016,2
/Bulk/Brain MRI/Functional time series/30/3038295_31016_2_0.zip,Functional time series,3038295,31016,2
/Bulk/Brain MRI/Functional time series/55/5503648_31016_2_0.zip,Functional time series,5503648,31016,2
/Bulk/Brain MRI/Functional time series/26/2648616_31016_2_0.zip,Functional time series,2648616,31016,2
/Bulk/Brain MRI/Functional time series/22/2247905_31016_2_0.zip,Functional time series,2247905,31016,2
