filepath,param,eid,field_id,ins
/Bulk/Brain MRI/Functional time series/20/2095237_31016_2_0.zip,Functional time series,2095237,31016,2
/Bulk/Brain MRI/Functional time series/12/1262091_31016_2_0.zip,Functional time series,1262091,31016,2
/Bulk/Brain MRI/Functional time series/22/2280742_31016_2_0.zip,Functional time series,2280742,31016,2
/Bulk/Brain MRI/Functional time series/26/2678020_31016_2_0.zip,Functional time series,2678020,31016,2
/Bulk/Brain MRI/Functional time series/31/3170803_31016_2_0.zip,Functional time series,3170803,31016,2
/Bulk/Brain MRI/Functional time series/21/2125697_31016_2_0.zip,Functional time series,2125697,31016,2
/Bulk/Brain MRI/Functional time series/33/3345227_31016_2_0.zip,Functional time series,3345227,31016,2
/Bulk/Brain MRI/Functional time series/46/4646489_31016_2_0.zip,Functional time series,4646489,31016,2
/Bulk/Brain MRI/Functional time series/11/1159447_31016_2_0.zip,Functional time series,1159447,31016,2
/Bulk/Brain MRI/Functional time series/19/1900179_31016_2_0.zip,Functional time series,1900179,31016,2
/Bulk/Brain MRI/Functional time series/53/5371096_31016_2_0.zip,Functional time series,5371096,31016,2
/Bulk/Brain MRI/Functional time series/32/3285206_31016_2_0.zip,Functional time series,3285206,31016,2
/Bulk/Brain MRI/Functional time series/33/3345979_31016_2_0.zip,Functional time series,3345979,31016,2
/Bulk/Brain MRI/Functional time series/15/1587151_31016_2_0.zip,Functional time series,1587151,31016,2
/Bulk/Brain MRI/Functional time series/45/4585564_31016_2_0.zip,Functional time series,4585564,31016,2
/Bulk/Brain MRI/Functional time series/42/4291510_31016_2_0.zip,Functional time series,4291510,31016,2
/Bulk/Brain MRI/Functional time series/39/3971818_31016_2_0.zip,Functional time series,3971818,31016,2
/Bulk/Brain MRI/Functional time series/55/5594272_31016_2_0.zip,Functional time series,5594272,31016,2
/Bulk/Brain MRI/Functional time series/34/3477202_31016_2_0.zip,Functional time series,3477202,31016,2
/Bulk/Brain MRI/Functional time series/57/5785983_31016_2_0.zip,Functional time series,5785983,31016,2
/Bulk/Brain MRI/Functional time series/16/1685929_31016_2_0.zip,Functional time series,1685929,31016,2
/Bulk/Brain MRI/Functional time series/33/3314488_31016_2_0.zip,Functional time series,3314488,31016,2
/Bulk/Brain MRI/Functional time series/11/1139955_31016_2_0.zip,Functional time series,1139955,31016,2
/Bulk/Brain MRI/Functional time series/39/3916792_31016_2_0.zip,Functional time series,3916792,31016,2
/Bulk/Brain MRI/Functional time series/58/5811931_31016_2_0.zip,Functional time series,5811931,31016,2
/Bulk/Brain MRI/Functional time series/10/1051318_31016_2_0.zip,Functional time series,1051318,31016,2
/Bulk/Brain MRI/Functional time series/12/1246093_31016_2_0.zip,Functional time series,1246093,31016,2
/Bulk/Brain MRI/Functional time series/33/3301731_31016_2_0.zip,Functional time series,3301731,31016,2
/Bulk/Brain MRI/Functional time series/54/5401853_31016_2_0.zip,Functional time series,5401853,31016,2
/Bulk/Brain MRI/Functional time series/21/2157290_31016_2_0.zip,Functional time series,2157290,31016,2
/Bulk/Brain MRI/Functional time series/49/4980103_31016_2_0.zip,Functional time series,4980103,31016,2
/Bulk/Brain MRI/Functional time series/34/3423476_31016_2_0.zip,Functional time series,3423476,31016,2
/Bulk/Brain MRI/Functional time series/58/5800727_31016_2_0.zip,Functional time series,5800727,31016,2
/Bulk/Brain MRI/Functional time series/27/2737901_31016_2_0.zip,Functional time series,2737901,31016,2
/Bulk/Brain MRI/Functional time series/17/1740263_31016_2_0.zip,Functional time series,1740263,31016,2
/Bulk/Brain MRI/Functional time series/55/5531332_31016_2_0.zip,Functional time series,5531332,31016,2
/Bulk/Brain MRI/Functional time series/14/1456163_31016_2_0.zip,Functional time series,1456163,31016,2
/Bulk/Brain MRI/Functional time series/23/2396970_31016_2_0.zip,Functional time series,2396970,31016,2
